Asking_Price,Street,City
349900.0,2537 Paul Ave NW, Atlanta
199000.0,1391 Audubon Ct SW LOT 8, Atlanta
734500.0,495 Harold Ave NE, Atlanta
174000.0,541 Springside Dr SE, Atlanta
162500.0,1429 Hawkins St NW, Atlanta
399900.0,2012 Shirley St SW, Atlanta
274500.0,3445 Stratford Rd NE APT 1805, Atlanta
175000.0,2855 Peachtree Rd NE APT 213, Atlanta
586900.0,1976 Westside Blvd, Atlanta
1350000.0,471 Pine Tree Dr NE, Atlanta
265000.0,1735 Peachtree St NE UNIT 404, Atlanta
170000.0,3655 Habersham Rd NE APT B347, Atlanta
300000.0,1053 Astor Ave SW, Atlanta
215000.0,284 Morris Brown Ave NW, Atlanta
175000.0,183 Amherst Pl NW, Atlanta
758000.0,1051 Monroe Dr NE, Atlanta
325000.0,1735 Peachtree St NE UNIT 224, Atlanta
274900.0,635 Myrtle St NE APT 11, Atlanta
1375000.0,3799 Northside Dr NW, Atlanta
695000.0,603 Howard St, Atlanta
129900.0,78 Delmoor Dr NW, Atlanta
289900.0,44 Peachtree Pl NW UNIT 528, Atlanta
300000.0,1830 Flat Shoals Rd SE, Atlanta
252500.0,23108 Plantation Dr #108, Atlanta
1895000.0,727 Courtenay Dr NE, Atlanta
132000.0,32 Peachtree St NW APT 401, Atlanta
479900.0,3324 Peachtree Rd NE UNIT 2805, Atlanta
675000.0,3033 Stone Gate Dr NE, Atlanta
310000.0,860 Peachtree St NE UNIT 2707, Atlanta
1895000.0,1026 Robin Ln NE, Atlanta
249000.0,955 Juniper St NE, Atlanta
238900.0,6524 Mountain Home Way, Mableton
226900.0,6528 Mountain Home Way, Mableton
238900.0,6548 Mountain Home Way, Mableton
178900.0,2700 Pine Tree Rd NE UNIT 2216, Atlanta
1450000.0,1363 Peachtree Battle Ave NW, Atlanta
574900.0,836 Canterbury Overlook, Atlanta
1150000.0,4633 Far West Blvd APT 3, Austin
350000.0,87 Navasota St, Austin
299999.0,1100 Hatteras Dr, Austin
1010630.0,16312 Donoher Dr, Austin
580000.0,2705 White Horse Trl, Austin
369000.0,8410 Spring Valley Dr, Austin
675000.0,1126 Linden St #1, Austin
448000.0,2804 S 1st St #1109, Austin
284500.0,8512 Palace Pkwy, Austin
739990.0,2716 Bear Springs Trl, Austin
539900.0,7417 Cordoba Dr, Austin
325000.0,908 Poplar St APT 309, Austin
849000.0,1506 Weyford Dr, Austin
349900.0,7405 Whispering Oaks Dr, Austin
479900.0,7601 Cooper Ln #29, Austin
305300.0,11707 Raymond C Ewry Ln, Austin
380000.0,4401 Keota Dr, Austin
989000.0,4307 Cat Mountain Dr, Austin
529000.0,1801 Duke Ave, Austin
139900.0,1705 Crossing Pl APT 132, Austin
619900.0,9903 Brandywine Cir, Austin
819000.0,2321 University Club Dr, Austin
339000.0,12612 Linford Dr, Austin
294900.0,4361 S Congress Ave UNIT 213, Austin
275000.0,1509 Airedale Rd #1302, Austin
303500.0,10109 Alley May Dr, Austin
1350000.0,4511 Avenue F, Austin
350000.0,1185 Greenwood Ave, Austin
749900.0,9206 Spring Hollow Dr, Austin
315000.0,2014 Magazine St, Austin
592000.0,3401 Kay St, Austin
530000.0,606 W Lynn St APT 2, Austin
215000.0,9226 Jollyville Rd APT 182, Austin
695000.0,9312 Rolling Oaks Trl, Austin
1350000.0,2714 Hillview Green Ln, Austin
750000.0,200 W Gibson St, Austin
405000.0,3007 E 12th St #C, Austin
489000.0,2601 N Quinlan Park Rd SUITE 303, Austin
349900.0,2830 W Barry Ave, Chicago
424995.0,3868 N Milwaukee Ct, Chicago
49900.0,7128 S Seeley Ave, Chicago
119000.0,6833 N Kedzie Ave APT 1405, Chicago
275000.0,5 N Wabash Ave APT 1504, Chicago
515000.0,405 N Wabash Ave UNIT 4410, Chicago
359999.0,3518 N Rutherford Ave, Chicago
435000.0,7358 W Rascher Ave, Chicago
157000.0,4314 W 14th St, Chicago
265000.0,210 S Desplaines St APT 1806, Chicago
485000.0,2323 S Seeley Ave, Chicago
599000.0,3310 N Damen Ave #1, Chicago
550000.0,1239 N Maplewood Ave #1, Chicago
179800.0,4753 N Magnolia Ave #1, Chicago
469900.0,2715 N Lawndale Ave, Chicago
35000.0,8725 S Emerald Ave, Chicago
489000.0,1344 N Monticello Ave, Chicago
450000.0,6101 N Sheridan Rd E #31B, Chicago
235000.0,3012 E 81st St, Chicago
209000.0,3785 W Columbus Ave UNIT 2, Chicago
219999.0,5300 N Kedzie Ave APT 1, Chicago
525000.0,2858 N Milwaukee Ave #1, Chicago
60539.0,8274 S Anthony Ave, Chicago
